no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [37]  [112/750]  eta: 0:15:31  lr: 0.000100  loss: 0.2333 (0.2753)  loss_classifier: 0.0873 (0.1058)  loss_box_reg: 0.0472 (0.0561)  loss_objectness: 0.0724 (0.0935)  loss_rpn_box_reg: 0.0137 (0.0199)  time: 1.4345  data: 0.0695  max mem: 15136
Epoch: [37]  [116/750]  eta: 0:15:24  lr: 0.000100  loss: 0.2236 (0.2746)  loss_classifier: 0.0873 (0.1059)  loss_box_reg: 0.0472 (0.0564)  loss_objectness: 0.0699 (0.0927)  loss_rpn_box_reg: 0.0119 (0.0196)  time: 1.4236  data: 0.0573  max mem: 15136
Epoch: [37]  [120/750]  eta: 0:15:18  lr: 0.000100  loss: 0.2468 (0.2763)  loss_classifier: 0.0895 (0.1065)  loss_box_reg: 0.0472 (0.0566)  loss_objectness: 0.0746 (0.0934)  loss_rpn_box_reg: 0.0111 (0.0198)  time: 1.4348  data: 0.0685  max mem: 15136
Epoch: [37]  [124/750]  eta: 0:15:11  lr: 0.000100  loss: 0.2468 (0.2753)  loss_classifier: 0.0895 (0.1062)  loss_box_reg: 0.0472 (0.0566)  loss_objectness: 0.0816 (0.0930)  loss_rpn_box_reg: 0.0137 (0.0196)  time: 1.4248  data: 0.0568  max mem: 15136
Epoch: [37]  [128/750]  eta: 0:15:05  lr: 0.000100  loss: 0.2468 (0.2741)  loss_classifier: 0.0836 (0.1058)  loss_box_reg: 0.0447 (0.0564)  loss_objectness: 0.0734 (0.0924)  loss_rpn_box_reg: 0.0132 (0.0194)  time: 1.4387  data: 0.0703  max mem: 15136
Epoch: [37]  [132/750]  eta: 0:14:58  lr: 0.000100  loss: 0.2561 (0.2743)  loss_classifier: 0.1064 (0.1056)  loss_box_reg: 0.0586 (0.0562)  loss_objectness: 0.0898 (0.0932)  loss_rpn_box_reg: 0.0146 (0.0194)  time: 1.4255  data: 0.0580  max mem: 15136
Epoch: [37]  [136/750]  eta: 0:14:52  lr: 0.000100  loss: 0.3070 (0.2774)  loss_classifier: 0.1137 (0.1070)  loss_box_reg: 0.0617 (0.0572)  loss_objectness: 0.0953 (0.0938)  loss_rpn_box_reg: 0.0148 (0.0195)  time: 1.4366  data: 0.0704  max mem: 15136
Epoch: [37]  [140/750]  eta: 0:14:46  lr: 0.000100  loss: 0.3118 (0.2789)  loss_classifier: 0.1071 (0.1069)  loss_box_reg: 0.0617 (0.0570)  loss_objectness: 0.0953 (0.0950)  loss_rpn_box_reg: 0.0148 (0.0201)  time: 1.4252  data: 0.0593  max mem: 15136
Epoch: [37]  [144/750]  eta: 0:14:40  lr: 0.000100  loss: 0.3324 (0.2810)  loss_classifier: 0.1137 (0.1079)  loss_box_reg: 0.0624 (0.0575)  loss_objectness: 0.1075 (0.0955)  loss_rpn_box_reg: 0.0189 (0.0201)  time: 1.4345  data: 0.0703  max mem: 15136
Epoch: [37]  [148/750]  eta: 0:14:33  lr: 0.000100  loss: 0.3500 (0.2837)  loss_classifier: 0.1267 (0.1086)  loss_box_reg: 0.0656 (0.0579)  loss_objectness: 0.1308 (0.0968)  loss_rpn_box_reg: 0.0193 (0.0204)  time: 1.4205  data: 0.0570  max mem: 15136
Epoch: [37]  [152/750]  eta: 0:14:27  lr: 0.000100  loss: 0.3500 (0.2854)  loss_classifier: 0.1391 (0.1091)  loss_box_reg: 0.0717 (0.0582)  loss_objectness: 0.1187 (0.0974)  loss_rpn_box_reg: 0.0189 (0.0207)  time: 1.4327  data: 0.0693  max mem: 15136
Epoch: [37]  [156/750]  eta: 0:14:21  lr: 0.000100  loss: 0.3287 (0.2824)  loss_classifier: 0.1071 (0.1078)  loss_box_reg: 0.0576 (0.0575)  loss_objectness: 0.1075 (0.0966)  loss_rpn_box_reg: 0.0182 (0.0205)  time: 1.4194  data: 0.0570  max mem: 15136
Epoch: [37]  [160/750]  eta: 0:14:15  lr: 0.000100  loss: 0.2425 (0.2810)  loss_classifier: 0.0970 (0.1072)  loss_box_reg: 0.0536 (0.0571)  loss_objectness: 0.0891 (0.0964)  loss_rpn_box_reg: 0.0150 (0.0204)  time: 1.4322  data: 0.0693  max mem: 15136
Epoch: [37]  [164/750]  eta: 0:14:09  lr: 0.000100  loss: 0.2284 (0.2794)  loss_classifier: 0.0884 (0.1070)  loss_box_reg: 0.0410 (0.0568)  loss_objectness: 0.0757 (0.0954)  loss_rpn_box_reg: 0.0137 (0.0201)  time: 1.4226  data: 0.0583  max mem: 15136
Epoch: [37]  [168/750]  eta: 0:14:03  lr: 0.000100  loss: 0.2049 (0.2770)  loss_classifier: 0.0842 (0.1062)  loss_box_reg: 0.0382 (0.0563)  loss_objectness: 0.0683 (0.0946)  loss_rpn_box_reg: 0.0116 (0.0199)  time: 1.4366  data: 0.0705  max mem: 15136
Epoch: [37]  [172/750]  eta: 0:13:57  lr: 0.000100  loss: 0.1895 (0.2770)  loss_classifier: 0.0701 (0.1062)  loss_box_reg: 0.0378 (0.0563)  loss_objectness: 0.0708 (0.0946)  loss_rpn_box_reg: 0.0129 (0.0199)  time: 1.4273  data: 0.0582  max mem: 15136
Epoch: [37]  [176/750]  eta: 0:13:51  lr: 0.000100  loss: 0.2284 (0.2780)  loss_classifier: 0.0887 (0.1066)  loss_box_reg: 0.0394 (0.0565)  loss_objectness: 0.0715 (0.0950)  loss_rpn_box_reg: 0.0129 (0.0198)  time: 1.4432  data: 0.0708  max mem: 15136
Epoch: [37]  [180/750]  eta: 0:13:45  lr: 0.000100  loss: 0.1895 (0.2764)  loss_classifier: 0.0887 (0.1063)  loss_box_reg: 0.0394 (0.0562)  loss_objectness: 0.0675 (0.0943)  loss_rpn_box_reg: 0.0118 (0.0196)  time: 1.4310  data: 0.0585  max mem: 15136
Epoch: [37]  [184/750]  eta: 0:13:39  lr: 0.000100  loss: 0.2394 (0.2760)  loss_classifier: 0.0992 (0.1062)  loss_box_reg: 0.0503 (0.0562)  loss_objectness: 0.0715 (0.0941)  loss_rpn_box_reg: 0.0123 (0.0196)  time: 1.4418  data: 0.0716  max mem: 15136
Epoch: [37]  [188/750]  eta: 0:13:33  lr: 0.000100  loss: 0.2420 (0.2755)  loss_classifier: 0.1073 (0.1064)  loss_box_reg: 0.0509 (0.0562)  loss_objectness: 0.0715 (0.0935)  loss_rpn_box_reg: 0.0123 (0.0194)  time: 1.4287  data: 0.0592  max mem: 15136
Epoch: [37]  [192/750]  eta: 0:13:27  lr: 0.000100  loss: 0.2394 (0.2749)  loss_classifier: 0.0992 (0.1064)  loss_box_reg: 0.0509 (0.0563)  loss_objectness: 0.0655 (0.0930)  loss_rpn_box_reg: 0.0118 (0.0192)  time: 1.4372  data: 0.0708  max mem: 15136
Epoch: [37]  [196/750]  eta: 0:13:21  lr: 0.000100  loss: 0.2394 (0.2758)  loss_classifier: 0.1110 (0.1067)  loss_box_reg: 0.0509 (0.0563)  loss_objectness: 0.0657 (0.0935)  loss_rpn_box_reg: 0.0118 (0.0193)  time: 1.4242  data: 0.0585  max mem: 15136
Epoch: [37]  [200/750]  eta: 0:13:15  lr: 0.000100  loss: 0.2706 (0.2761)  loss_classifier: 0.1110 (0.1066)  loss_box_reg: 0.0533 (0.0562)  loss_objectness: 0.0835 (0.0941)  loss_rpn_box_reg: 0.0152 (0.0193)  time: 1.4372  data: 0.0701  max mem: 15136
Epoch: [37]  [204/750]  eta: 0:13:09  lr: 0.000100  loss: 0.2818 (0.2760)  loss_classifier: 0.1123 (0.1068)  loss_box_reg: 0.0545 (0.0561)  loss_objectness: 0.0835 (0.0938)  loss_rpn_box_reg: 0.0157 (0.0192)  time: 1.4241  data: 0.0566  max mem: 15136
Epoch: [37]  [208/750]  eta: 0:13:03  lr: 0.000100  loss: 0.2818 (0.2759)  loss_classifier: 0.1110 (0.1068)  loss_box_reg: 0.0576 (0.0563)  loss_objectness: 0.0884 (0.0937)  loss_rpn_box_reg: 0.0166 (0.0191)  time: 1.4374  data: 0.0692  max mem: 15136
Epoch: [37]  [212/750]  eta: 0:12:57  lr: 0.000100  loss: 0.2778 (0.2760)  loss_classifier: 0.1094 (0.1069)  loss_box_reg: 0.0548 (0.0564)  loss_objectness: 0.0929 (0.0936)  loss_rpn_box_reg: 0.0174 (0.0191)  time: 1.4263  data: 0.0576  max mem: 15136
Epoch: [37]  [216/750]  eta: 0:12:52  lr: 0.000100  loss: 0.2778 (0.2767)  loss_classifier: 0.1036 (0.1072)  loss_box_reg: 0.0634 (0.0568)  loss_objectness: 0.0884 (0.0936)  loss_rpn_box_reg: 0.0168 (0.0191)  time: 1.4395  data: 0.0696  max mem: 15136
Epoch: [37]  [220/750]  eta: 0:12:45  lr: 0.000100  loss: 0.2778 (0.2761)  loss_classifier: 0.1094 (0.1073)  loss_box_reg: 0.0636 (0.0568)  loss_objectness: 0.0791 (0.0930)  loss_rpn_box_reg: 0.0144 (0.0190)  time: 1.4262  data: 0.0578  max mem: 15136
Epoch: [37]  [224/750]  eta: 0:12:40  lr: 0.000100  loss: 0.2384 (0.2743)  loss_classifier: 0.0987 (0.1066)  loss_box_reg: 0.0534 (0.0563)  loss_objectness: 0.0783 (0.0926)  loss_rpn_box_reg: 0.0114 (0.0188)  time: 1.4405  data: 0.0706  max mem: 15136
Epoch: [37]  [228/750]  eta: 0:12:34  lr: 0.000100  loss: 0.2624 (0.2757)  loss_classifier: 0.1021 (0.1074)  loss_box_reg: 0.0568 (0.0569)  loss_objectness: 0.0714 (0.0926)  loss_rpn_box_reg: 0.0114 (0.0188)  time: 1.4267  data: 0.0584  max mem: 15136
Epoch: [37]  [232/750]  eta: 0:12:28  lr: 0.000100  loss: 0.2624 (0.2756)  loss_classifier: 0.1164 (0.1073)  loss_box_reg: 0.0659 (0.0570)  loss_objectness: 0.0709 (0.0923)  loss_rpn_box_reg: 0.0119 (0.0189)  time: 1.4405  data: 0.0703  max mem: 15136
Epoch: [37]  [236/750]  eta: 0:12:22  lr: 0.000100  loss: 0.2559 (0.2763)  loss_classifier: 0.1075 (0.1076)  loss_box_reg: 0.0646 (0.0572)  loss_objectness: 0.0709 (0.0925)  loss_rpn_box_reg: 0.0126 (0.0189)  time: 1.4248  data: 0.0582  max mem: 15136
Epoch: [37]  [240/750]  eta: 0:12:16  lr: 0.000100  loss: 0.2530 (0.2756)  loss_classifier: 0.0988 (0.1073)  loss_box_reg: 0.0547 (0.0570)  loss_objectness: 0.0702 (0.0924)  loss_rpn_box_reg: 0.0119 (0.0188)  time: 1.4362  data: 0.0698  max mem: 15136
Epoch: [37]  [244/750]  eta: 0:12:10  lr: 0.000100  loss: 0.2624 (0.2755)  loss_classifier: 0.1082 (0.1074)  loss_box_reg: 0.0646 (0.0571)  loss_objectness: 0.0702 (0.0922)  loss_rpn_box_reg: 0.0129 (0.0188)  time: 1.4232  data: 0.0572  max mem: 15136
Epoch: [37]  [248/750]  eta: 0:12:04  lr: 0.000100  loss: 0.2559 (0.2752)  loss_classifier: 0.0988 (0.1074)  loss_box_reg: 0.0521 (0.0571)  loss_objectness: 0.0737 (0.0920)  loss_rpn_box_reg: 0.0132 (0.0187)  time: 1.4363  data: 0.0697  max mem: 15136
Epoch: [37]  [252/750]  eta: 0:11:58  lr: 0.000100  loss: 0.2572 (0.2759)  loss_classifier: 0.1017 (0.1076)  loss_box_reg: 0.0547 (0.0572)  loss_objectness: 0.0759 (0.0923)  loss_rpn_box_reg: 0.0132 (0.0188)  time: 1.4219  data: 0.0577  max mem: 15136
Epoch: [37]  [256/750]  eta: 0:11:53  lr: 0.000100  loss: 0.2519 (0.2748)  loss_classifier: 0.0961 (0.1072)  loss_box_reg: 0.0425 (0.0569)  loss_objectness: 0.0759 (0.0920)  loss_rpn_box_reg: 0.0129 (0.0187)  time: 1.4355  data: 0.0703  max mem: 15136
Epoch: [37]  [260/750]  eta: 0:11:46  lr: 0.000100  loss: 0.2598 (0.2761)  loss_classifier: 0.1017 (0.1076)  loss_box_reg: 0.0536 (0.0572)  loss_objectness: 0.0893 (0.0925)  loss_rpn_box_reg: 0.0154 (0.0189)  time: 1.4243  data: 0.0587  max mem: 15136
Epoch: [37]  [264/750]  eta: 0:11:41  lr: 0.000100  loss: 0.2632 (0.2769)  loss_classifier: 0.1019 (0.1079)  loss_box_reg: 0.0576 (0.0574)  loss_objectness: 0.0898 (0.0927)  loss_rpn_box_reg: 0.0167 (0.0189)  time: 1.4356  data: 0.0711  max mem: 15136
Epoch: [37]  [268/750]  eta: 0:11:35  lr: 0.000100  loss: 0.2726 (0.2781)  loss_classifier: 0.1232 (0.1085)  loss_box_reg: 0.0632 (0.0578)  loss_objectness: 0.0898 (0.0929)  loss_rpn_box_reg: 0.0188 (0.0189)  time: 1.4230  data: 0.0585  max mem: 15136
Epoch: [37]  [272/750]  eta: 0:11:29  lr: 0.000100  loss: 0.2632 (0.2782)  loss_classifier: 0.1019 (0.1086)  loss_box_reg: 0.0576 (0.0579)  loss_objectness: 0.0893 (0.0928)  loss_rpn_box_reg: 0.0174 (0.0190)  time: 1.4348  data: 0.0706  max mem: 15136
Epoch: [37]  [276/750]  eta: 0:11:23  lr: 0.000100  loss: 0.3243 (0.2792)  loss_classifier: 0.1232 (0.1090)  loss_box_reg: 0.0739 (0.0582)  loss_objectness: 0.0914 (0.0930)  loss_rpn_box_reg: 0.0188 (0.0190)  time: 1.4228  data: 0.0584  max mem: 15136
Epoch: [37]  [280/750]  eta: 0:11:17  lr: 0.000100  loss: 0.2913 (0.2792)  loss_classifier: 0.1121 (0.1090)  loss_box_reg: 0.0542 (0.0581)  loss_objectness: 0.0903 (0.0931)  loss_rpn_box_reg: 0.0158 (0.0190)  time: 1.4338  data: 0.0699  max mem: 15136
Epoch: [37]  [284/750]  eta: 0:11:11  lr: 0.000100  loss: 0.2913 (0.2787)  loss_classifier: 0.1084 (0.1086)  loss_box_reg: 0.0490 (0.0579)  loss_objectness: 0.0903 (0.0931)  loss_rpn_box_reg: 0.0164 (0.0190)  time: 1.4228  data: 0.0576  max mem: 15136
Epoch: [37]  [288/750]  eta: 0:11:06  lr: 0.000100  loss: 0.2913 (0.2799)  loss_classifier: 0.1084 (0.1091)  loss_box_reg: 0.0519 (0.0582)  loss_objectness: 0.0903 (0.0936)  loss_rpn_box_reg: 0.0164 (0.0191)  time: 1.4337  data: 0.0695  max mem: 15136
Epoch: [37]  [292/750]  eta: 0:11:00  lr: 0.000100  loss: 0.2773 (0.2802)  loss_classifier: 0.1009 (0.1089)  loss_box_reg: 0.0519 (0.0580)  loss_objectness: 0.0914 (0.0940)  loss_rpn_box_reg: 0.0164 (0.0193)  time: 1.4229  data: 0.0575  max mem: 15136
Epoch: [37]  [296/750]  eta: 0:10:54  lr: 0.000100  loss: 0.2773 (0.2803)  loss_classifier: 0.0993 (0.1090)  loss_box_reg: 0.0519 (0.0580)  loss_objectness: 0.0803 (0.0941)  loss_rpn_box_reg: 0.0124 (0.0193)  time: 1.4329  data: 0.0685  max mem: 15136
Epoch: [37]  [300/750]  eta: 0:10:48  lr: 0.000100  loss: 0.2508 (0.2794)  loss_classifier: 0.0924 (0.1086)  loss_box_reg: 0.0489 (0.0578)  loss_objectness: 0.0710 (0.0937)  loss_rpn_box_reg: 0.0136 (0.0192)  time: 1.4235  data: 0.0569  max mem: 15136
Epoch: [37]  [304/750]  eta: 0:10:42  lr: 0.000100  loss: 0.2494 (0.2788)  loss_classifier: 0.0924 (0.1085)  loss_box_reg: 0.0489 (0.0576)  loss_objectness: 0.0766 (0.0936)  loss_rpn_box_reg: 0.0124 (0.0191)  time: 1.4332  data: 0.0680  max mem: 15136
Epoch: [37]  [308/750]  eta: 0:10:36  lr: 0.000100  loss: 0.2508 (0.2789)  loss_classifier: 0.0924 (0.1084)  loss_box_reg: 0.0469 (0.0576)  loss_objectness: 0.0817 (0.0936)  loss_rpn_box_reg: 0.0136 (0.0194)  time: 1.4214  data: 0.0559  max mem: 15136
Epoch: [37]  [312/750]  eta: 0:10:31  lr: 0.000100  loss: 0.2494 (0.2796)  loss_classifier: 0.0939 (0.1085)  loss_box_reg: 0.0528 (0.0578)  loss_objectness: 0.0796 (0.0939)  loss_rpn_box_reg: 0.0136 (0.0195)  time: 1.4324  data: 0.0678  max mem: 15136
Epoch: [37]  [316/750]  eta: 0:10:25  lr: 0.000100  loss: 0.2561 (0.2804)  loss_classifier: 0.0940 (0.1088)  loss_box_reg: 0.0586 (0.0580)  loss_objectness: 0.0850 (0.0941)  loss_rpn_box_reg: 0.0153 (0.0195)  time: 1.4221  data: 0.0562  max mem: 15136
Epoch: [37]  [320/750]  eta: 0:10:19  lr: 0.000100  loss: 0.2889 (0.2811)  loss_classifier: 0.1014 (0.1092)  loss_box_reg: 0.0632 (0.0582)  loss_objectness: 0.0887 (0.0942)  loss_rpn_box_reg: 0.0179 (0.0195)  time: 1.4338  data: 0.0683  max mem: 15136
Epoch: [37]  [324/750]  eta: 0:10:13  lr: 0.000100  loss: 0.2889 (0.2807)  loss_classifier: 0.1014 (0.1090)  loss_box_reg: 0.0632 (0.0582)  loss_objectness: 0.0887 (0.0940)  loss_rpn_box_reg: 0.0148 (0.0195)  time: 1.4263  data: 0.0573  max mem: 15136
Epoch: [37]  [328/750]  eta: 0:10:07  lr: 0.000100  loss: 0.2769 (0.2802)  loss_classifier: 0.1161 (0.1090)  loss_box_reg: 0.0617 (0.0581)  loss_objectness: 0.0833 (0.0937)  loss_rpn_box_reg: 0.0130 (0.0194)  time: 1.4412  data: 0.0695  max mem: 15136
Epoch: [37]  [332/750]  eta: 0:10:01  lr: 0.000100  loss: 0.2821 (0.2807)  loss_classifier: 0.1081 (0.1093)  loss_box_reg: 0.0600 (0.0582)  loss_objectness: 0.0833 (0.0938)  loss_rpn_box_reg: 0.0128 (0.0194)  time: 1.4298  data: 0.0577  max mem: 15136
Epoch: [37]  [336/750]  eta: 0:09:56  lr: 0.000100  loss: 0.2821 (0.2811)  loss_classifier: 0.1081 (0.1095)  loss_box_reg: 0.0600 (0.0584)  loss_objectness: 0.0825 (0.0938)  loss_rpn_box_reg: 0.0148 (0.0194)  time: 1.4423  data: 0.0697  max mem: 15136
Epoch: [37]  [340/750]  eta: 0:09:50  lr: 0.000100  loss: 0.2930 (0.2833)  loss_classifier: 0.1190 (0.1105)  loss_box_reg: 0.0612 (0.0590)  loss_objectness: 0.0825 (0.0942)  loss_rpn_box_reg: 0.0151 (0.0196)  time: 1.4334  data: 0.0577  max mem: 15136
Epoch: [37]  [344/750]  eta: 0:09:44  lr: 0.000100  loss: 0.3116 (0.2840)  loss_classifier: 0.1292 (0.1107)  loss_box_reg: 0.0741 (0.0592)  loss_objectness: 0.0855 (0.0943)  loss_rpn_box_reg: 0.0161 (0.0197)  time: 1.4444  data: 0.0705  max mem: 15136
Epoch: [37]  [348/750]  eta: 0:09:38  lr: 0.000100  loss: 0.3116 (0.2829)  loss_classifier: 0.1265 (0.1103)  loss_box_reg: 0.0741 (0.0589)  loss_objectness: 0.0855 (0.0940)  loss_rpn_box_reg: 0.0161 (0.0197)  time: 1.4299  data: 0.0583  max mem: 15136
Epoch: [37]  [352/750]  eta: 0:09:33  lr: 0.000100  loss: 0.3088 (0.2831)  loss_classifier: 0.1268 (0.1103)  loss_box_reg: 0.0756 (0.0590)  loss_objectness: 0.0855 (0.0941)  loss_rpn_box_reg: 0.0161 (0.0196)  time: 1.4407  data: 0.0702  max mem: 15136
Epoch: [37]  [356/750]  eta: 0:09:27  lr: 0.000100  loss: 0.2921 (0.2823)  loss_classifier: 0.1235 (0.1101)  loss_box_reg: 0.0715 (0.0589)  loss_objectness: 0.0830 (0.0937)  loss_rpn_box_reg: 0.0142 (0.0195)  time: 1.4283  data: 0.0584  max mem: 15136
Epoch: [37]  [360/750]  eta: 0:09:21  lr: 0.000100  loss: 0.2921 (0.2838)  loss_classifier: 0.1205 (0.1103)  loss_box_reg: 0.0622 (0.0589)  loss_objectness: 0.0856 (0.0947)  loss_rpn_box_reg: 0.0151 (0.0199)  time: 1.4356  data: 0.0708  max mem: 15136
Epoch: [37]  [364/750]  eta: 0:09:15  lr: 0.000100  loss: 0.2921 (0.2850)  loss_classifier: 0.1205 (0.1108)  loss_box_reg: 0.0628 (0.0594)  loss_objectness: 0.0856 (0.0948)  loss_rpn_box_reg: 0.0167 (0.0200)  time: 1.4212  data: 0.0579  max mem: 15136
Epoch: [37]  [368/750]  eta: 0:09:09  lr: 0.000100  loss: 0.2921 (0.2840)  loss_classifier: 0.1205 (0.1105)  loss_box_reg: 0.0622 (0.0591)  loss_objectness: 0.0851 (0.0945)  loss_rpn_box_reg: 0.0167 (0.0199)  time: 1.4320  data: 0.0700  max mem: 15136
Epoch: [37]  [372/750]  eta: 0:09:03  lr: 0.000100  loss: 0.2841 (0.2836)  loss_classifier: 0.1014 (0.1104)  loss_box_reg: 0.0499 (0.0590)  loss_objectness: 0.0828 (0.0944)  loss_rpn_box_reg: 0.0167 (0.0198)  time: 1.4203  data: 0.0580  max mem: 15136
Epoch: [37]  [376/750]  eta: 0:08:58  lr: 0.000100  loss: 0.2841 (0.2825)  loss_classifier: 0.1014 (0.1101)  loss_box_reg: 0.0499 (0.0588)  loss_objectness: 0.0813 (0.0939)  loss_rpn_box_reg: 0.0162 (0.0197)  time: 1.4309  data: 0.0695  max mem: 15136
Epoch: [37]  [380/750]  eta: 0:08:52  lr: 0.000100  loss: 0.1978 (0.2817)  loss_classifier: 0.0881 (0.1098)  loss_box_reg: 0.0386 (0.0587)  loss_objectness: 0.0604 (0.0935)  loss_rpn_box_reg: 0.0124 (0.0196)  time: 1.4184  data: 0.0569  max mem: 15136
Epoch: [37]  [384/750]  eta: 0:08:46  lr: 0.000100  loss: 0.1978 (0.2828)  loss_classifier: 0.0881 (0.1102)  loss_box_reg: 0.0386 (0.0589)  loss_objectness: 0.0604 (0.0938)  loss_rpn_box_reg: 0.0133 (0.0197)  time: 1.4316  data: 0.0698  max mem: 15136
Epoch: [37]  [388/750]  eta: 0:08:40  lr: 0.000100  loss: 0.2446 (0.2829)  loss_classifier: 0.1043 (0.1102)  loss_box_reg: 0.0508 (0.0589)  loss_objectness: 0.0750 (0.0941)  loss_rpn_box_reg: 0.0152 (0.0197)  time: 1.4193  data: 0.0573  max mem: 15136
Epoch: [37]  [392/750]  eta: 0:08:35  lr: 0.000100  loss: 0.2650 (0.2826)  loss_classifier: 0.1067 (0.1102)  loss_box_reg: 0.0597 (0.0589)  loss_objectness: 0.0685 (0.0938)  loss_rpn_box_reg: 0.0125 (0.0197)  time: 1.4315  data: 0.0693  max mem: 15136
Epoch: [37]  [396/750]  eta: 0:08:29  lr: 0.000100  loss: 0.2663 (0.2824)  loss_classifier: 0.1067 (0.1102)  loss_box_reg: 0.0623 (0.0589)  loss_objectness: 0.0718 (0.0937)  loss_rpn_box_reg: 0.0125 (0.0196)  time: 1.4206  data: 0.0577  max mem: 15136
Epoch: [37]  [400/750]  eta: 0:08:23  lr: 0.000100  loss: 0.2663 (0.2821)  loss_classifier: 0.1097 (0.1101)  loss_box_reg: 0.0620 (0.0589)  loss_objectness: 0.0718 (0.0935)  loss_rpn_box_reg: 0.0125 (0.0196)  time: 1.4325  data: 0.0695  max mem: 15136
Epoch: [37]  [404/750]  eta: 0:08:17  lr: 0.000100  loss: 0.2341 (0.2810)  loss_classifier: 0.0986 (0.1098)  loss_box_reg: 0.0508 (0.0586)  loss_objectness: 0.0641 (0.0931)  loss_rpn_box_reg: 0.0110 (0.0195)  time: 1.4193  data: 0.0562  max mem: 15136
Epoch: [37]  [408/750]  eta: 0:08:11  lr: 0.000100  loss: 0.2160 (0.2803)  loss_classifier: 0.0788 (0.1095)  loss_box_reg: 0.0447 (0.0584)  loss_objectness: 0.0641 (0.0930)  loss_rpn_box_reg: 0.0107 (0.0194)  time: 1.4333  data: 0.0682  max mem: 15136
Epoch: [37]  [412/750]  eta: 0:08:06  lr: 0.000100  loss: 0.2263 (0.2805)  loss_classifier: 0.0864 (0.1096)  loss_box_reg: 0.0447 (0.0586)  loss_objectness: 0.0651 (0.0929)  loss_rpn_box_reg: 0.0110 (0.0194)  time: 1.4243  data: 0.0562  max mem: 15136
Epoch: [37]  [416/750]  eta: 0:08:00  lr: 0.000100  loss: 0.2340 (0.2813)  loss_classifier: 0.0888 (0.1100)  loss_box_reg: 0.0589 (0.0588)  loss_objectness: 0.0750 (0.0931)  loss_rpn_box_reg: 0.0138 (0.0194)  time: 1.4362  data: 0.0680  max mem: 15136
Epoch: [37]  [420/750]  eta: 0:07:54  lr: 0.000100  loss: 0.2340 (0.2809)  loss_classifier: 0.0888 (0.1099)  loss_box_reg: 0.0589 (0.0587)  loss_objectness: 0.0750 (0.0929)  loss_rpn_box_reg: 0.0138 (0.0194)  time: 1.4255  data: 0.0564  max mem: 15136
Epoch: [37]  [424/750]  eta: 0:07:48  lr: 0.000100  loss: 0.2727 (0.2809)  loss_classifier: 0.1070 (0.1099)  loss_box_reg: 0.0616 (0.0587)  loss_objectness: 0.0906 (0.0930)  loss_rpn_box_reg: 0.0140 (0.0194)  time: 1.4384  data: 0.0686  max mem: 15136
